0.76,0.52,0.22,1.61,3.59,5.88,7.92,9.08,8.75,6.59,2.63,2.72,8.69,14.31,18.63,20.84,20.40,17.07,11.02,2.82,6.58,15.97,24.07,29.70,31.98,30.47,25.23,16.84,6.35,4.94,15.58,24.28,30.03,32.26,30.93,26.44,19.62,11.52,3.24,4.23,10.16,14.15,16.17,16.46,15.46,13.71,11.70,9.81,8.21,6.90,5.73,4.44,2.80,0.65,2.02,5.08,8.19,10.97,13.00,13.99,13.76,12.34,9.88,6.65,2.98,0.78,4.33,7.37,9.69,11.14,11.63,11.14,9.77,7.63,4.95,1.97,1.00,3.67,5.74,7.00,7.39,6.95,5.90,4.52,3.10,1.89,1.01,0.48,0.19,0.03,0.35,0.91,1.74,2.80,3.91,4.88,5.49,5.57,5.05,3.96,2.39,0.55,1.33,2.97,4.18,4.84,4.93,4.53,3.79,2.90,2.01,1.24,0.65,0.25,0.01,0.23,0.49,0.85,1.34,1.93,2.56,3.11,3.48,3.58,3.36,2.80,1.98,0.97,
9.07,4.95,0.27,4.81,10.05,15.09,19.49,22.77,24.46,24.20,21.84,17.44,11.35,4.13,3.48,10.65,16.60,20.68,22.50,21.94,19.23,14.86,9.50,3.92,1.20,5.31,8.06,9.34,9.25,8.03,6.06,3.75,1.51,0.30,1.42,1.67,1.04,0.37,2.35,4.55,6.59,8.03,8.47,7.62,5.40,1.97,2.28,6.79,10.90,14.00,15.58,15.40,13.45,9.95,5.33,0.15,5.00,9.53,12.95,14.94,15.33,14.16,11.67,8.24,4.31,0.35,3.25,6.18,8.27,9.47,9.86,9.58,8.79,7.65,6.30,4.82,3.25,1.62,0.08,1.78,3.41,4.89,6.13,7.09,7.75,8.13,8.20,7.96,7.35,6.35,4.93,3.10,0.89,1.58,4.16,6.63,8.80,10.44,11.39,11.55,10.87,9.37,7.18,4.50,1.60,1.23,3.77,5.89,7.53,8.70,9.43,9.76,9.68,9.19,8.25,6.84,4.97,2.65,0.02,2.94,5.89,8.64,10.89,12.37,12.89,12.35,10.80,8.38,
2.42,0.11,2.45,5.16,7.87,10.34,12.22,13.10,12.60,10.49,6.77,1.77,3.90,9.43,13.95,16.73,17.30,15.53,11.70,6.40,0.44,5.31,10.09,13.33,14.78,14.46,12.65,9.74,6.24,2.59,0.84,3.80,6.16,7.89,8.99,9.52,9.55,9.13,8.31,7.11,5.54,3.59,1.27,1.37,4.21,7.06,9.65,11.70,12.96,13.21,12.36,10.39,7.40,3.61,0.64,4.98,8.99,12.25,14.46,15.36,14.88,13.07,10.14,6.38,2.21,1.99,5.81,8.92,11.08,12.18,12.20,11.27,9.56,7.31,4.77,2.15,0.39,2.75,4.86,6.65,8.05,8.96,9.29,8.96,7.92,6.18,3.85,1.10,1.80,4.53,6.74,8.15,8.57,7.96,6.45,4.30,1.86,0.47,2.34,3.50,3.85,3.44,2.44,1.14,0.15,1.15,1.66,1.57,0.90,0.21,1.53,2.81,3.77,4.21,4.01,3.14,1.74,0.03,1.71,3.17,4.12,4.44,4.15,3.38,2.34,1.24,0.26,0.50,
4.35,3.33,1.78,0.28,2.60,4.73,6.05,6.01,4.26,0.82,3.81,8.74,12.83,14.91,14.11,10.04,3.00,6.08,15.74,24.30,30.12,31.97,29.27,22.16,11.58,1.00,13.77,24.95,33.04,37.07,36.69,32.20,24.43,14.58,4.01,5.99,14.36,20.38,23.77,24.58,23.18,20.12,16.01,11.45,6.89,2.64,1.14,4.38,7.03,9.07,10.43,11.07,10.96,10.14,8.71,6.84,4.76,2.68,0.83,0.63,1.58,2.00,1.97,1.65,1.24,0.99,1.10,1.69,2.76,4.21,5.83,7.31,8.36,8.69,8.09,6.50,3.98,0.78,2.77,6.25,9.22,11.33,12.33,12.15,10.85,8.66,5.93,3.00,0.17,2.35,4.43,6.06,7.28,8.13,8.64,8.80,8.55,7.85,6.65,4.96,2.86,0.46,2.03,4.38,6.34,7.70,8.34,8.24,7.48,6.24,4.75,3.23,1.87,0.76,0.10,0.79,1.43,2.14,3.00,4.03,5.13,6.17,6.90,7.11,6.60,5.28,3.22,0.63,
0.41,1.53,3.32,5.89,9.01,12.00,13.82,13.35,9.73,2.68,7.28,18.88,30.25,39.28,44.02,43.08,35.93,23.05,5.88,13.36,32.08,47.63,57.80,61.08,57.05,46.39,30.82,12.69,5.38,21.03,32.52,38.93,40.29,37.39,31.53,24.22,16.86,10.51,5.73,2.59,0.73,0.48,1.73,3.62,6.44,10.19,14.51,18.79,22.32,24.40,24.49,22.33,18.00,11.88,4.62,2.98,10.12,16.12,20.47,22.88,23.32,21.96,19.11,15.18,10.62,5.88,1.31,2.81,6.32,9.14,11.26,12.71,13.54,13.80,13.51,12.66,11.21,9.19,6.64,3.66,0.41,2.90,6.05,8.83,11.04,12.56,13.31,13.27,12.46,10.93,8.79,6.12,3.07,0.22,3.55,6.72,9.50,11.63,12.89,13.12,12.30,10.53,8.03,5.10,2.01,0.98,3.66,5.88,7.52,8.49,8.77,8.40,7.46,6.11,4.53,2.87,1.25,0.27,1.63,2.81,3.75,4.39,4.67,4.54,3.97,3.02,1.82,0.55,
4.18,6.77,8.63,9.25,8.29,5.73,1.94,2.39,6.38,9.14,10.03,8.74,5.45,0.70,4.59,9.39,12.73,13.90,12.59,8.96,3.59,2.65,8.75,13.73,16.83,17.61,16.02,12.36,7.21,1.36,4.34,9.12,12.35,13.68,13.05,10.71,7.17,3.10,0.78,3.85,5.68,6.12,5.28,3.51,1.30,0.84,2.49,3.36,3.35,2.56,1.21,0.39,1.91,3.05,3.65,3.66,3.14,2.24,1.12,0.02,1.04,1.78,2.17,2.14,1.71,0.95,0.00,0.97,1.75,2.18,2.14,1.58,0.59,0.68,2.01,3.15,3.91,4.15,3.86,3.12,2.06,0.87,0.32,1.43,2.41,3.29,4.08,4.76,5.25,5.43,5.18,4.39,3.02,1.14,1.08,3.41,5.56,7.25,8.24,8.40,7.67,6.14,4.00,1.49,1.14,3.66,5.84,7.50,8.50,8.72,8.09,6.63,4.43,1.67,1.36,4.32,6.82,8.53,9.23,8.80,7.31,4.91,1.88,1.40,4.45,6.82,8.10,8.06,
8.14,9.47,9.77,8.93,7.02,4.31,1.24,1.74,4.20,5.88,6.71,6.81,6.44,5.91,5.47,5.23,5.15,5.05,4.66,3.74,2.19,0.02,2.54,5.17,7.46,9.07,9.76,9.46,8.25,6.36,4.08,1.74,0.36,2.01,3.11,3.71,4.00,4.26,4.71,5.46,6.41,7.31,7.76,7.41,5.99,3.46,0.04,3.87,7.69,10.82,12.72,13.02,11.65,8.81,4.94,0.63,3.47,6.82,8.98,9.78,9.24,7.62,5.31,2.76,0.41,1.38,2.39,2.54,1.93,0.79,0.52,1.65,2.24,2.08,1.10,0.57,2.63,4.67,6.26,7.06,6.87,5.72,3.82,1.52,0.76,2.64,3.86,4.33,4.13,3.50,2.73,2.10,1.81,1.92,2.34,2.85,3.21,3.18,2.62,1.51,0.07,1.92,3.77,5.32,6.31,6.55,5.95,4.51,2.38,0.20,2.88,5.28,7.06,7.94,7.77,6.52,4.28,1.31,2.04,5.35,8.15,10.03,10.69,10.01,8.05,5.05,1.41,2.36,
4.36,2.91,1.80,1.40,1.76,2.56,3.17,2.79,0.77,3.16,8.78,15.29,21.46,25.83,27.09,24.32,17.26,6.42,6.94,20.97,33.57,42.68,46.75,44.96,37.43,25.17,9.87,6.35,21.32,33.19,40.65,43.14,40.80,34.42,25.20,14.56,3.89,5.65,13.21,18.36,21.01,21.43,20.09,17.62,14.62,11.59,8.86,6.57,4.68,3.03,1.36,0.54,2.81,5.46,8.33,11.15,13.56,15.20,15.76,15.07,13.14,10.11,6.26,1.92,2.55,6.82,10.59,13.57,15.52,16.28,15.75,13.98,11.09,7.31,2.94,1.69,6.17,10.10,13.05,14.72,14.90,13.60,11.02,7.46,3.37,0.80,4.61,7.68,9.72,10.58,10.27,8.97,6.97,4.63,2.30,0.31,1.17,2.08,2.49,2.59,2.59,2.70,3.04,3.67,4.54,5.47,6.22,6.51,6.13,4.93,2.94,0.30,2.69,5.64,8.13,9.82,10.47,10.01,8.55,6.34,3.71,1.00,1.50,3.59,5.19,6.31,7.02,7.42,
0.97,0.70,0.28,0.41,1.40,2.67,4.07,5.34,6.18,6.29,5.47,3.68,1.10,1.92,4.93,7.49,9.20,9.81,9.23,7.54,4.99,1.93,1.22,4.09,6.39,7.97,8.77,8.87,8.39,7.47,6.23,4.72,2.95,0.91,1.36,3.79,6.20,8.38,10.03,10.88,10.70,9.34,6.83,3.38,0.64,4.75,8.39,11.05,12.34,12.10,10.38,7.45,3.75,0.19,3.86,6.81,8.74,9.55,9.27,8.07,6.24,4.06,1.81,0.30,2.12,3.59,4.71,5.48,5.89,5.95,5.61,4.84,3.65,2.08,0.24,1.67,3.44,4.84,5.70,5.93,5.52,4.58,3.27,1.76,0.19,1.31,2.65,3.75,4.54,4.96,4.99,4.63,3.90,2.85,1.53,0.01,1.71,3.46,5.13,6.55,7.53,7.88,7.47,6.21,4.09,1.24,2.12,5.68,9.03,11.74,13.41,13.71,12.49,9.78,5.81,0.98,4.19,9.13,13.27,16.11,17.31,16.72,14.39,10.55,5.63,0.19,5.14,9.74,
8.58,7.62,5.86,3.66,1.44,0.41,1.55,1.75,0.97,0.66,2.83,5.08,6.94,7.97,7.87,6.50,3.93,0.38,3.79,8.11,12.08,15.19,17.01,17.25,15.77,12.65,8.13,2.63,3.32,9.12,14.20,18.05,20.33,20.84,19.56,16.67,12.45,7.32,1.74,3.81,8.88,13.10,16.16,17.87,18.14,17.01,14.60,11.15,7.00,2.50,1.99,6.13,9.64,12.26,13.77,13.98,12.85,10.46,7.08,3.10,0.99,4.70,7.56,9.24,9.53,8.45,6.19,3.14,0.20,3.29,5.63,6.85,6.81,5.54,3.32,0.53,2.35,4.86,6.59,7.30,6.88,5.39,3.09,0.32,2.47,4.87,6.53,7.22,6.85,5.50,3.39,0.86,1.68,3.83,5.30,5.90,5.64,4.66,3.19,1.52,0.07,1.38,2.29,2.80,2.98,2.95,2.83,2.71,2.62,2.52,2.31,1.87,1.11,0.01,1.34,2.78,4.07,4.92,5.12,4.53,3.16,1.23,0.91,2.87,4.24,4.76,4.33,3.03,
3.60,5.04,6.18,6.92,7.17,6.82,5.82,4.14,1.88,0.77,3.52,6.02,7.95,9.02,9.09,8.12,6.25,3.75,0.95,1.75,4.03,5.66,6.51,6.63,6.14,5.26,4.20,3.13,2.15,1.29,0.51,0.24,1.02,1.85,2.73,3.61,4.38,4.91,5.05,4.69,3.75,2.28,0.44,1.48,3.14,4.22,4.48,3.85,2.47,0.61,1.35,2.98,3.94,3.98,3.03,1.19,1.27,3.90,6.21,7.71,8.03,7.02,4.76,1.58,2.05,5.59,8.53,10.46,11.10,10.39,8.41,5.44,1.86,1.90,5.38,8.19,10.02,10.70,10.22,8.72,6.44,3.71,0.89,1.70,3.79,5.24,6.02,6.20,5.94,5.38,4.67,3.93,3.22,2.58,1.98,1.40,0.75,0.03,1.00,2.15,3.44,4.76,5.96,6.83,7.16,6.77,5.60,3.71,1.30,1.32,3.79,5.73,6.87,7.04,6.27,4.74,2.77,0.72,1.07,2.39,3.12,3.29,3.02,2.44,1.67,0.80,0.10,0.97,
0.48,0.96,1.56,2.26,2.99,3.64,4.10,4.26,4.01,3.31,2.16,0.66,1.03,2.69,4.06,4.96,5.27,5.00,4.23,3.11,1.78,0.40,0.93,2.13,3.15,3.95,4.50,4.75,4.64,4.12,3.18,1.86,0.24,1.52,3.23,4.69,5.73,6.20,6.03,5.22,3.83,2.02,0.02,1.89,3.42,4.32,4.49,3.97,2.98,1.80,0.76,0.10,0.05,0.25,0.83,1.42,1.76,1.67,1.05,0.05,1.46,2.93,4.18,4.97,5.14,4.64,3.51,1.90,0.02,2.04,3.94,5.51,6.56,6.94,6.57,5.47,3.73,1.57,0.77,3.04,4.97,6.36,7.10,7.14,6.53,5.39,3.87,2.15,0.38,1.29,2.77,3.98,4.85,5.36,5.48,5.21,4.60,3.70,2.62,1.41,0.15,1.10,2.28,3.34,4.21,4.82,5.08,4.91,4.22,3.02,1.37,0.53,2.45,4.08,5.15,5.48,4.98,3.73,1.94,0.11,2.07,3.64,4.56,4.72,4.14,2.96,1.42,0.23,
0.87,1.93,4.48,6.38,7.37,7.38,6.51,5.06,3.36,1.73,0.38,0.63,1.40,2.07,2.84,3.79,4.92,6.09,7.05,7.53,7.33,6.32,4.51,2.02,0.90,3.91,6.62,8.67,9.80,9.86,8.87,7.00,4.52,1.79,0.84,3.08,4.71,5.65,5.92,5.63,4.93,3.99,2.94,1.86,0.78,0.35,1.52,2.74,3.89,4.83,5.36,5.31,4.57,3.13,1.09,1.35,3.88,6.17,7.85,8.64,8.36,7.00,4.70,1.76,1.41,4.39,6.78,8.31,8.87,8.47,7.29,5.57,3.60,1.64,0.14,1.68,3.02,4.19,5.25,6.19,6.94,7.38,7.40,6.88,5.75,4.00,1.70,0.96,3.76,6.38,8.53,9.93,10.38,9.81,8.28,5.95,3.12,0.16,2.59,4.80,6.29,6.96,6.84,6.10,4.94,3.60,2.31,1.20,0.37,0.17,0.46,0.59,0.68,0.80,1.01,1.30,1.66,2.01,2.28,2.39,2.30,1.97,1.41,0.71,0.05,0.71,1.17,1.35,
0.16,0.22,0.06,0.79,1.90,3.19,4.34,5.01,4.94,3.99,2.23,0.10,2.65,4.95,6.59,7.21,6.61,4.82,2.07,1.25,4.62,7.54,9.56,10.36,9.83,8.02,5.14,1.56,2.33,6.06,9.26,11.58,12.81,12.85,11.72,9.53,6.54,3.03,0.69,4.27,7.43,9.91,11.56,12.28,12.05,10.91,8.96,6.33,3.23,0.11,3.38,6.27,8.49,9.81,10.11,9.37,7.74,5.47,2.89,0.32,1.94,3.68,4.73,5.02,4.57,3.51,2.06,0.57,0.57,1.07,0.83,0.05,1.24,2.31,2.83,2.51,1.30,0.65,2.97,5.19,6.82,7.45,6.81,4.88,1.87,1.77,5.45,8.57,10.60,11.22,10.35,8.13,4.91,1.18,2.51,5.67,7.90,9.01,8.96,7.89,6.04,3.77,1.44,0.61,2.13,2.98,3.12,2.66,1.73,0.55,0.67,1.72,2.45,2.73,2.53,1.83,0.67,0.82,2.46,4.00,5.13,5.59,5.23,4.03,2.16,0.04,2.15,3.72,
17.02,18.61,19.27,18.70,16.86,14.01,10.75,7.81,5.82,5.12,5.60,6.68,7.46,6.92,4.21,1.10,8.87,18.32,28.16,36.79,42.61,44.30,41.11,33.03,20.79,5.79,10.18,25.19,37.49,45.76,49.26,47.91,42.24,33.23,22.18,10.46,0.67,10.25,17.66,22.62,25.19,25.64,24.37,21.86,18.62,15.03,11.42,7.96,4.73,1.72,1.12,3.83,6.44,8.88,11.06,12.79,13.88,14.14,13.45,11.79,9.27,6.09,2.57,0.93,4.06,6.54,8.22,9.06,9.17,8.68,7.78,6.60,5.25,3.81,2.30,0.79,0.67,2.02,3.20,4.13,4.80,5.20,5.31,5.11,4.59,3.72,2.56,1.15,0.40,1.97,3.39,4.53,5.22,5.36,4.89,3.85,2.34,0.57,1.24,2.86,4.10,4.86,5.08,4.78,4.03,2.97,1.75,0.49,0.70,1.76,2.64,3.33,3.83,4.13,4.24,4.14,3.83,3.27,2.48,1.47,0.30,0.99,2.32,3.58,4.69,5.53,5.99,5.99,
4.98,5.06,4.70,3.93,2.84,1.56,0.27,0.87,1.79,2.46,2.93,3.23,3.42,3.49,3.43,3.20,2.77,2.10,1.14,0.13,1.65,3.22,4.58,5.39,5.39,4.42,2.52,0.05,2.87,5.40,7.09,7.54,6.57,4.25,0.94,2.79,6.26,8.82,9.96,9.45,7.35,4.00,0.01,3.99,7.26,9.26,9.65,8.42,5.80,2.32,1.38,4.62,6.85,7.70,7.06,5.07,2.07,1.41,4.79,7.51,9.15,9.46,8.38,6.07,2.80,1.04,5.02,8.70,11.66,13.58,14.25,13.61,11.73,8.79,5.05,0.81,3.64,7.96,11.83,14.94,17.06,17.97,17.58,15.87,12.97,9.07,4.49,0.43,5.30,9.78,13.54,16.33,17.99,18.45,17.67,15.68,12.56,8.43,3.51,1.86,7.25,12.09,15.83,17.98,18.22,16.47,12.90,7.99,2.42,3.04,7.63,10.75,12.06,11.52,9.42,6.29,2.83,0.27,2.44,3.36,3.04,1.73,0.12,1.94,3.23,3.63,2.98,1.36,
2.55,1.11,0.00,0.55,0.48,0.13,1.06,1.99,2.60,2.63,1.93,0.51,1.46,3.71,5.86,7.52,8.37,8.20,6.98,4.86,2.12,0.86,3.66,5.91,7.36,7.89,7.54,6.50,5.03,3.43,1.95,0.80,0.08,0.20,0.13,0.11,0.31,0.28,0.14,1.03,2.37,4.04,5.81,7.42,8.59,9.04,8.60,7.19,4.88,1.85,1.55,4.95,7.93,10.12,11.29,11.36,10.43,8.71,6.50,4.10,1.79,0.28,2.01,3.40,4.48,5.31,5.95,6.46,6.88,7.20,7.37,7.25,6.69,5.57,3.83,1.52,1.15,3.89,6.36,8.28,9.45,9.74,9.18,7.85,5.93,3.64,1.24,1.05,3.04,4.57,5.58,6.05,6.05,5.68,5.07,4.32,3.50,2.62,1.68,0.62,0.58,1.88,3.24,4.52,5.59,6.32,6.57,6.28,5.44,4.07,2.30,0.26,1.88,3.95,5.81,7.33,8.40,8.92,8.81,8.00,6.46,4.20,1.30,2.09,5.70,9.15,12.02,13.91,
2.97,4.08,5.12,6.05,6.75,7.05,6.68,5.40,3.05,0.31,4.40,8.69,12.50,15.13,15.95,14.62,11.13,5.86,0.50,7.05,12.81,16.92,18.77,18.10,15.07,10.20,4.28,1.78,7.08,10.90,12.82,12.75,10.93,7.85,4.15,0.48,2.58,4.60,5.35,4.84,3.29,1.09,1.26,3.27,4.54,4.78,3.94,2.13,0.37,3.13,5.71,7.67,8.67,8.53,7.20,4.78,1.53,2.13,5.67,8.55,10.27,10.50,9.15,6.40,2.70,1.33,5.03,7.77,9.12,8.89,7.17,4.31,0.85,2.61,5.49,7.34,7.89,7.12,5.23,2.65,0.14,2.61,4.35,5.14,4.96,3.98,2.51,0.99,0.20,0.74,0.49,0.45,1.80,3.15,4.06,4.16,3.25,1.35,1.30,4.28,7.09,9.21,10.24,9.93,8.28,5.49,1.95,1.83,5.30,8.01,9.62,10.00,9.22,7.51,5.23,2.78,0.48,1.40,2.75,3.58,3.99,4.11,4.07,3.93,3.71,3.36,2.84,2.12,
2.16,6.04,9.83,13.29,16.09,17.74,17.68,15.42,10.75,3.84,4.63,13.56,21.58,27.24,29.38,27.29,20.97,11.08,1.05,13.68,24.91,33.03,36.80,35.68,29.90,20.40,8.61,3.77,15.03,23.78,29.04,30.46,28.23,23.03,15.89,7.94,0.32,6.04,10.48,12.70,12.76,11.08,8.34,5.31,2.72,1.10,0.66,1.31,2.71,4.35,5.73,6.40,6.14,4.90,2.87,0.35,2.30,4.76,6.82,8.37,9.39,9.90,9.93,9.50,8.58,7.13,5.14,2.65,0.22,3.27,6.28,8.96,11.06,12.33,12.60,11.82,10.05,7.45,4.29,0.89,2.39,5.22,7.30,8.46,8.63,7.87,6.38,4.44,2.37,0.49,0.94,1.76,1.88,1.33,0.21,1.29,2.90,4.27,5.07,5.02,3.97,1.96,0.81,3.97,7.06,9.59,11.13,11.41,10.34,8.08,4.96,1.42,2.06,5.06,7.29,8.60,8.97,8.51,7.41,5.89,4.20,2.55,1.08,0.13,1.08,1.82,2.40,2.91,
2.38,2.23,1.92,1.37,0.59,0.28,0.95,1.10,0.46,1.08,3.35,5.91,8.13,9.33,8.93,6.62,2.46,3.11,9.31,15.26,20.12,23.20,24.01,22.23,17.77,10.82,1.88,8.26,18.55,27.79,34.77,38.48,38.19,33.68,25.25,13.77,0.55,12.83,24.76,33.84,39.11,40.13,37.06,30.54,21.57,11.35,1.06,8.28,15.88,21.29,24.33,25.08,23.82,20.99,17.08,12.57,7.91,3.44,0.59,4.05,6.88,9.08,10.67,11.70,12.18,12.11,11.52,10.41,8.82,6.80,4.44,1.84,0.85,3.50,5.95,8.05,9.64,10.58,10.78,10.22,8.94,7.07,4.74,2.14,0.55,3.11,5.40,7.23,8.49,9.08,8.96,8.13,6.65,4.64,2.26,0.31,2.84,5.07,6.76,7.72,7.82,7.03,5.46,3.33,0.90,1.53,3.69,5.34,6.32,6.54,5.99,4.73,2.89,0.65,1.78,4.13,6.11,7.45,7.92,7.38,5.83,3.38,0.28,3.09,6.29,8.89,10.52,10.91,
7.00,5.16,2.81,0.38,1.78,3.53,4.93,6.20,7.57,9.14,10.81,12.22,12.87,12.20,9.81,5.58,0.27,7.15,14.20,20.41,24.83,26.69,25.58,21.49,14.83,6.41,2.74,11.49,18.78,23.81,26.11,25.58,22.49,17.39,11.02,4.19,2.31,7.84,11.93,14.34,15.08,14.34,12.49,9.93,7.09,4.29,1.79,0.26,1.83,2.91,3.56,3.88,3.98,3.99,4.05,4.26,4.64,5.09,5.47,5.54,5.11,4.03,2.27,0.06,2.71,5.32,7.50,8.89,9.28,8.61,7.00,4.73,2.15,0.34,2.42,3.88,4.63,4.74,4.38,3.79,3.18,2.72,2.47,2.41,2.45,2.46,2.30,1.87,1.09,0.02,1.38,2.80,4.09,5.01,5.40,5.18,4.37,3.12,1.63,0.15,1.10,1.94,2.29,2.19,1.75,1.16,0.65,0.43,0.62,1.21,2.08,3.03,3.79,4.13,3.86,2.93,1.41,0.52,2.58,4.47,5.89,6.64,6.60,5.82,4.44,2.68,0.81,0.93,
1.29,0.86,2.76,4.25,5.26,5.80,5.91,5.68,5.18,4.44,3.47,2.26,0.79,0.91,2.77,4.66,6.40,7.78,8.58,8.64,7.83,6.14,3.66,0.56,2.85,6.22,9.15,11.26,12.24,11.92,10.32,7.69,4.57,1.57,0.82,2.46,3.53,4.50,5.92,8.19,11.38,15.15,18.76,21.20,21.48,18.81,12.90,4.05,6.85,18.42,29.01,37.01,41.12,40.60,35.38,26.07,13.84,0.24,13.05,24.47,32.78,37.23,37.63,34.31,28.06,19.94,11.10,2.58,4.78,10.47,14.30,16.39,17.07,16.80,15.99,14.95,13.81,12.49,10.83,8.61,5.68,1.99,2.32,6.94,11.38,15.07,17.44,18.08,16.79,13.68,9.17,3.92,1.30,5.73,8.77,10.13,9.82,8.17,5.75,3.21,1.15,0.00,0.08,0.80,2.30,3.96,5.24,5.70,5.04,3.25,0.56,2.59,5.66,8.13,9.59,9.79,8.73,6.62,3.84,0.89,1.76,3.72,4.77,4.84,4.05,2.65,1.02,0.47,
0.34,2.38,3.84,4.51,4.35,3.52,2.41,1.51,1.31,2.12,3.97,6.57,9.37,11.63,12.63,11.80,8.85,3.88,2.63,9.86,16.80,22.41,25.75,26.24,23.65,18.21,10.54,1.56,7.64,15.96,22.43,26.36,27.41,25.62,21.39,15.36,8.35,1.18,5.42,10.89,14.89,17.30,18.19,17.76,16.24,13.89,10.93,7.55,3.88,0.05,3.76,7.36,10.48,12.86,14.24,14.45,13.46,11.38,8.48,5.16,1.83,1.13,3.46,5.06,6.01,6.51,6.81,7.13,7.60,8.16,8.63,8.72,8.15,6.71,4.35,1.23,2.33,5.88,8.96,11.12,12.04,11.60,9.88,7.16,3.87,0.55,2.31,4.30,5.21,5.03,3.96,2.36,0.70,0.58,1.16,0.86,0.26,1.97,3.94,5.73,6.96,7.33,6.68,5.02,2.56,0.39,3.45,6.23,8.39,9.70,10.02,9.38,7.91,5.84,3.42,0.92,1.47,3.59,5.34,6.64,7.43,7.68,7.37,6.48,5.08,3.25,1.17,0.94,
2.63,0.32,1.72,3.02,3.36,2.81,1.80,0.97,0.97,2.29,5.02,8.81,12.93,16.39,18.16,17.42,13.75,7.30,1.19,10.51,19.25,26.08,30.02,30.59,27.86,22.39,15.05,6.87,1.17,8.29,14.00,18.08,20.57,21.67,21.63,20.68,18.97,16.56,13.47,9.72,5.36,0.55,4.50,9.46,13.94,17.57,20.03,21.07,20.61,18.68,15.44,11.16,6.20,0.98,4.07,8.56,12.16,14.67,16.00,16.17,15.29,13.54,11.11,8.19,4.94,1.48,2.05,5.53,8.80,11.66,13.84,15.11,15.22,14.04,11.57,7.94,3.43,1.53,6.43,10.72,13.89,15.54,15.50,13.81,10.74,6.77,2.44,1.70,5.19,7.71,9.15,9.50,8.91,7.60,5.82,3.79,1.72,0.21,1.87,3.16,4.05,4.52,4.60,4.33,3.75,2.93,1.97,0.95,0.03,0.87,1.53,1.98,2.24,2.37,2.42,2.44,2.43,2.35,2.12,1.68,0.98,0.05,1.02,2.10,3.01,3.58,3.63,3.09,
6.25,6.63,6.03,4.68,2.86,0.87,1.02,2.61,3.74,4.36,4.48,4.18,3.55,2.68,1.69,0.65,0.40,1.41,2.33,3.11,3.71,4.05,4.07,3.69,2.91,1.77,0.38,1.11,2.53,3.71,4.49,4.75,4.42,3.55,2.25,0.71,0.85,2.18,3.10,3.51,3.42,2.95,2.33,1.79,1.52,1.65,2.14,2.86,3.59,4.06,4.07,3.49,2.28,0.54,1.60,3.95,6.30,8.43,10.15,11.24,11.57,11.06,9.71,7.56,4.76,1.46,2.12,5.73,9.12,12.04,14.24,15.54,15.78,14.87,12.79,9.58,5.38,0.44,4.82,9.91,14.28,17.38,18.80,18.32,15.94,11.92,6.73,0.99,4.64,9.56,13.28,15.46,16.00,14.95,12.53,9.13,5.20,1.20,2.44,5.43,7.60,8.91,9.45,9.34,8.73,7.72,6.43,4.89,3.19,1.37,0.49,2.31,4.00,5.50,6.75,7.68,8.24,8.37,8.00,7.07,5.56,3.50,0.97,1.84,4.69,7.29,9.37,10.69,
4.60,5.16,4.86,3.99,2.91,1.86,0.95,0.15,0.69,1.67,2.85,4.16,5.41,6.30,6.55,5.90,4.22,1.59,1.72,5.30,8.66,11.29,12.76,12.74,11.13,8.06,3.90,0.78,5.29,8.98,11.35,12.09,11.18,8.89,5.75,2.49,0.21,1.76,1.91,0.80,1.11,3.08,4.32,4.19,2.32,1.25,6.06,11.30,15.97,19.07,19.79,17.73,12.93,5.95,2.26,10.54,17.67,22.65,24.85,24.09,20.69,15.33,8.90,2.36,3.48,8.02,10.98,12.40,12.57,11.91,10.87,9.78,8.85,8.13,7.51,6.78,5.66,3.94,1.48,1.66,5.25,8.91,12.13,14.42,15.35,14.69,12.46,8.95,4.62,0.09,4.02,7.18,9.07,9.62,9.00,7.57,5.79,4.10,2.85,2.22,2.20,2.61,3.17,3.54,3.45,2.71,1.27,0.79,3.30,6.00,8.60,10.76,12.19,12.62,11.91,10.04,7.14,3.47,0.61,4.69,8.38,11.33,13.24,13.97,13.45,11.79,9.19,6.01,
2.62,1.67,1.04,0.81,0.96,1.36,1.82,2.06,1.88,1.10,0.30,2.18,4.28,6.23,7.65,8.26,7.88,6.51,4.31,1.56,1.37,4.10,6.29,7.71,8.26,7.95,6.89,5.25,3.26,1.15,0.84,2.54,3.78,4.48,4.61,4.22,3.42,2.38,1.29,0.36,0.26,0.45,0.18,0.50,1.43,2.39,3.12,3.37,2.97,1.85,0.08,2.12,4.45,6.56,8.16,8.99,8.92,7.95,6.16,3.73,0.89,2.09,4.95,7.42,9.28,10.36,10.56,9.89,8.44,6.33,3.79,1.06,1.61,3.96,5.82,7.05,7.63,7.61,7.07,6.14,4.95,3.63,2.29,1.00,0.20,1.31,2.31,3.22,4.01,4.66,5.09,5.22,4.93,4.19,3.02,1.52,0.12,1.70,3.01,3.90,4.26,4.09,3.46,2.53,1.47,0.45,0.38,0.93,1.15,1.05,0.72,0.25,0.21,0.54,0.65,0.48,0.04,0.62,1.40,2.17,2.78,3.09,3.00,2.48,1.58,0.39,0.93,2.20,
