2.30,1.59,0.49,1.14,3.24,5.54,7.50,8.53,8.10,5.92,2.06,3.03,8.59,13.62,17.12,18.23,16.47,11.82,4.75,3.81,12.65,20.42,25.93,28.30,27.11,22.49,15.10,5.93,3.78,12.82,20.12,24.92,26.84,25.91,22.50,17.28,11.07,4.73,1.00,5.60,8.86,10.93,12.20,13.06,13.75,14.21,14.18,13.30,11.22,7.79,3.15,2.25,7.72,12.47,15.75,17.03,16.10,13.11,8.52,3.01,2.60,7.53,11.10,12.90,12.78,10.93,7.78,3.91,0.06,3.56,6.18,7.69,8.04,7.42,6.09,4.39,2.63,1.05,0.22,1.19,1.90,2.49,3.07,3.69,4.35,4.95,5.34,5.35,4.84,3.73,2.02,0.19,2.69,5.21,7.41,8.99,9.67,9.31,7.90,5.54,2.49,0.90,4.20,7.00,8.95,9.86,9.69,8.54,6.65,4.35,1.97,0.21,1.97,3.18,3.87,4.13,4.15,4.09,4.11,4.28,4.59,4.95,5.21,5.22,4.82,3.94,2.56,0.75,
1.67,2.19,1.59,0.37,3.52,7.19,10.39,12.03,11.25,7.70,1.65,5.98,13.82,20.30,23.97,23.87,19.67,11.81,1.41,9.90,20.32,28.17,32.23,31.90,27.32,19.26,9.02,1.88,11.94,19.92,25.00,26.85,25.61,21.80,16.22,9.79,3.43,2.10,6.30,8.95,10.14,10.18,9.49,8.50,7.54,6.78,6.24,5.77,5.19,4.32,3.09,1.61,0.11,1.10,1.73,1.64,0.89,0.21,1.16,1.41,0.50,1.80,5.44,10.00,14.81,19.01,21.68,22.05,19.67,14.45,6.78,2.57,12.52,21.83,29.33,34.02,35.28,32.90,27.14,18.68,8.51,2.18,12.24,20.68,26.76,30.08,30.54,28.38,24.03,18.09,11.18,3.90,3.23,9.79,15.42,19.82,22.71,23.92,23.37,21.08,17.21,12.06,6.00,0.48,6.89,12.73,17.54,20.97,22.75,22.74,20.95,17.53,12.79,7.14,1.04,5.00,10.50,15.04,18.29,20.05,20.23,18.91,16.25,12.53,8.05,3.16,1.79,6.47,
27.33,24.46,18.78,10.70,1.17,8.41,16.29,20.80,20.76,15.80,6.58,5.30,17.56,27.63,33.25,32.83,25.86,13.02,3.91,22.33,39.31,52.07,58.51,57.54,49.23,34.77,16.25,3.76,22.63,38.06,48.47,53.09,52.05,46.20,36.87,25.62,13.90,2.92,6.52,14.05,19.64,23.48,25.85,27.01,27.07,26.04,23.84,20.39,15.68,9.89,3.32,3.54,10.12,15.81,20.08,22.56,23.06,21.65,18.58,14.31,9.37,4.32,0.36,4.31,7.34,9.40,10.57,11.00,10.86,10.31,9.43,8.28,6.85,5.11,3.08,0.85,1.41,3.51,5.21,6.35,6.85,6.75,6.14,5.21,4.11,2.99,1.95,1.02,0.18,0.61,1.41,2.22,3.00,3.65,4.08,4.18,3.89,3.17,2.08,0.75,0.65,1.87,2.74,3.10,2.93,2.28,1.29,0.16,0.88,1.64,1.99,1.90,1.42,0.65,0.25,1.14,1.89,2.38,2.56,2.43,2.04,1.48,0.83,0.19,0.38,0.87,1.27,1.60,
2.46,1.20,0.13,1.19,1.72,1.64,1.09,0.31,0.37,0.68,0.45,0.33,1.50,2.77,3.83,4.36,4.21,3.32,1.80,0.11,2.11,3.88,5.13,5.68,5.45,4.49,2.98,1.17,0.59,2.02,2.86,2.99,2.42,1.30,0.10,1.46,2.43,2.76,2.30,1.07,0.72,2.73,4.55,5.82,6.25,5.73,4.33,2.24,0.21,2.69,4.82,6.34,7.05,6.89,5.91,4.27,2.19,0.09,2.28,4.14,5.41,5.95,5.67,4.61,2.94,0.91,1.14,2.87,4.00,4.38,4.00,3.02,1.68,0.28,0.95,1.84,2.34,2.48,2.37,2.10,1.75,1.37,0.94,0.45,0.15,0.88,1.71,2.54,3.23,3.61,3.52,2.89,1.77,0.28,1.33,2.79,3.81,4.16,3.76,2.68,1.11,0.63,2.20,3.31,3.72,3.35,2.24,0.61,1.23,2.91,4.07,4.47,4.03,2.84,1.18,0.56,1.99,2.78,2.79,2.09,0.92,0.33,1.31,1.74,1.48,0.57,0.81,2.38,
5.10,5.02,4.17,2.52,0.19,2.51,5.17,7.28,8.36,8.12,6.50,3.74,0.31,3.14,5.97,7.61,7.75,6.37,3.75,0.48,2.77,5.32,6.67,6.58,5.12,2.65,0.26,3.03,5.13,6.22,6.21,5.16,3.32,1.04,1.30,3.33,4.79,5.50,5.42,4.57,3.09,1.17,0.96,3.00,4.68,5.73,5.97,5.33,3.86,1.74,0.69,3.05,4.95,6.07,6.25,5.46,3.88,1.76,0.56,2.76,4.52,5.57,5.76,5.04,3.51,1.39,0.99,3.27,5.09,6.19,6.41,5.74,4.30,2.33,0.19,1.74,3.20,4.08,4.48,4.65,4.86,5.31,6.03,6.84,7.41,7.30,6.14,3.69,0.04,4.76,9.90,14.70,18.35,20.18,19.75,16.98,12.17,5.92,0.99,7.71,13.48,17.70,20.01,20.33,18.82,15.87,11.96,7.62,3.33,0.53,3.73,6.16,7.88,9.00,9.69,10.08,10.22,10.12,9.70,8.87,7.57,5.78,3.55,1.01,1.67,4.31,6.68,8.57,
4.30,5.69,6.55,6.60,5.71,3.93,1.47,1.34,4.11,6.41,7.89,8.30,7.56,5.83,3.40,0.71,1.80,3.72,4.80,4.92,4.18,2.83,1.22,0.29,1.39,1.90,1.78,1.15,0.20,0.80,1.60,2.01,1.94,1.39,0.47,0.63,1.69,2.47,2.81,2.66,2.08,1.22,0.32,0.43,0.85,0.89,0.62,0.17,0.21,0.32,0.01,0.81,1.99,3.28,4.36,4.87,4.55,3.28,1.15,1.55,4.40,6.90,8.57,9.06,8.24,6.20,3.26,0.15,3.55,6.48,8.62,9.73,9.74,8.71,6.80,4.28,1.45,1.40,3.98,6.08,7.54,8.27,8.23,7.43,5.92,3.82,1.30,1.38,3.94,6.04,7.37,7.72,6.97,5.21,2.64,0.38,3.43,6.04,7.81,8.42,7.77,5.93,3.16,0.14,3.49,6.40,8.46,9.39,9.04,7.47,4.89,1.66,1.78,4.95,7.41,8.83,9.05,8.09,6.13,3.52,0.65,2.09,4.41,6.11,7.10,7.39,7.07,6.21,
3.13,1.24,0.89,3.08,5.09,6.67,7.59,7.67,6.83,5.14,2.79,0.12,2.48,4.62,6.03,6.54,6.15,5.01,3.38,1.58,0.10,1.42,2.24,2.52,2.31,1.74,0.99,0.26,0.27,0.48,0.31,0.19,0.92,1.69,2.36,2.77,2.82,2.47,1.74,0.73,0.43,1.59,2.59,3.31,3.65,3.57,3.09,2.31,1.38,0.44,0.36,0.90,1.17,1.20,1.10,0.97,0.91,0.96,1.14,1.40,1.67,1.89,1.96,1.83,1.42,0.75,0.14,1.16,2.14,2.90,3.30,3.23,2.67,1.71,0.51,0.73,1.82,2.57,2.86,2.63,1.91,0.79,0.56,1.94,3.13,3.90,4.09,3.60,2.45,0.75,1.27,3.30,5.02,6.14,6.48,6.00,4.76,2.92,0.73,1.50,3.49,5.01,5.88,6.03,5.48,4.37,2.89,1.27,0.26,1.48,2.26,2.53,2.34,1.84,1.21,0.65,0.30,0.26,0.49,0.90,1.36,1.72,1.88,1.75,1.31,0.61,0.28,1.22,
8.32,4.74,0.86,2.95,6.29,8.76,10.05,10.03,8.82,6.74,4.27,1.93,0.17,0.71,0.61,0.33,1.80,3.37,4.62,5.19,4.89,3.69,1.73,0.73,3.38,5.93,8.14,9.83,10.87,11.19,10.71,9.42,7.34,4.58,1.35,2.09,5.41,8.24,10.29,11.30,11.14,9.83,7.53,4.58,1.39,1.56,3.87,5.27,5.63,4.99,3.56,1.66,0.35,2.09,3.30,3.78,3.52,2.59,1.14,0.59,2.38,4.01,5.33,6.22,6.63,6.54,5.92,4.77,3.09,0.92,1.65,4.43,7.21,9.76,11.81,13.15,13.54,12.81,10.82,7.56,3.16,2.09,7.76,13.31,18.15,21.72,23.56,23.35,20.98,16.58,10.49,3.21,4.58,12.20,18.91,24.08,27.20,27.98,26.34,22.44,16.64,9.46,1.56,6.32,13.45,19.15,22.86,24.20,23.06,19.60,14.26,7.69,0.68,5.96,11.46,15.22,16.83,16.20,13.48,9.12,3.77,1.78,6.71,10.32,12.15,12.02,10.08,6.77,
14.88,12.92,9.61,5.17,0.00,5.40,10.41,14.42,16.87,17.39,15.84,12.34,7.29,1.34,4.63,9.68,13.00,14.14,13.13,10.50,7.07,3.76,1.36,0.35,0.73,2.12,3.75,4.75,4.30,1.88,2.56,8.54,15.16,21.22,25.50,26.97,25.04,19.65,11.33,1.10,9.72,19.74,27.69,32.66,34.20,32.36,27.61,20.71,12.56,4.03,4.12,11.32,17.23,21.65,24.55,25.93,25.82,24.28,21.33,17.08,11.67,5.34,1.58,8.70,15.54,21.58,26.30,29.21,29.90,28.17,24.01,17.70,9.76,0.90,8.04,16.21,22.82,27.30,29.31,28.80,26.00,21.31,15.28,8.55,1.71,4.71,10.30,14.75,17.89,19.63,19.96,18.96,16.78,13.65,9.88,5.77,1.64,2.24,5.69,8.59,10.84,12.41,13.27,13.38,12.75,11.36,9.25,6.49,3.24,0.30,3.86,7.12,9.79,11.55,12.20,11.66,10.03,7.52,4.50,1.40,1.38,3.50,4.77,5.13,4.72,3.77,2.59,1.51,
5.95,3.95,2.36,1.79,2.42,3.78,4.85,4.33,1.11,5.30,14.52,25.20,35.25,42.23,43.94,38.94,26.92,8.91,12.87,35.35,55.15,69.16,75.10,71.89,59.87,40.66,16.94,8.08,31.18,49.57,61.37,65.72,62.88,54.05,41.04,25.96,10.80,2.77,13.64,21.30,25.77,27.49,27.16,25.53,23.25,20.80,18.36,15.90,13.22,10.06,6.22,1.66,3.44,8.74,13.73,17.87,20.69,21.83,21.16,18.75,14.87,9.99,4.67,0.50,4.98,8.36,10.45,11.27,11.05,10.15,8.93,7.74,6.76,6.05,5.49,4.92,4.10,2.88,1.20,0.89,3.17,5.37,7.20,8.43,8.94,8.72,7.87,6.55,4.99,3.36,1.81,0.42,0.82,1.93,2.95,3.89,4.69,5.26,5.51,5.36,4.81,3.90,2.73,1.46,0.23,0.88,1.85,2.61,3.05,3.00,2.33,0.98,0.94,3.14,5.19,6.57,6.81,5.58,2.83,1.18,5.94,10.69,14.59,16.86,16.95,14.65,10.16,4.05,
5.54,4.47,3.32,2.47,2.11,2.06,1.81,0.68,1.90,6.18,11.87,18.19,23.91,27.63,28.08,24.45,16.60,5.16,8.51,22.59,35.03,43.93,47.89,46.22,39.08,27.45,12.93,2.54,17.00,28.75,36.64,40.14,39.33,34.82,27.58,18.75,9.50,0.82,6.51,12.03,15.62,17.38,17.63,16.76,15.15,13.13,10.93,8.69,6.45,4.18,1.84,0.59,3.08,5.52,7.75,9.56,10.78,11.24,10.84,9.57,7.53,4.91,2.00,0.89,3.44,5.41,6.63,7.07,6.83,6.06,5.01,3.91,2.96,2.25,1.81,1.56,1.38,1.11,0.63,0.17,1.32,2.75,4.33,5.81,6.95,7.53,7.41,6.51,4.90,2.71,0.18,2.42,4.81,6.71,7.94,8.40,8.09,7.10,5.60,3.74,1.71,0.33,2.26,4.00,5.43,6.47,7.02,7.02,6.45,5.33,3.74,1.82,0.25,2.22,3.86,4.97,5.46,5.29,4.58,3.49,2.25,1.09,0.16,0.45,0.75,0.85,0.86,0.90,
5.34,4.76,3.42,1.39,1.10,3.74,6.17,8.01,8.99,8.92,7.73,5.52,2.50,1.02,4.63,7.92,10.51,12.09,12.46,11.53,9.37,6.20,2.35,1.72,5.55,8.72,10.87,11.80,11.40,9.61,6.51,2.43,2.05,6.10,8.84,9.55,7.88,4.00,1.41,7.25,12.26,15.27,15.45,12.53,6.80,0.86,9.21,16.84,22.44,25.08,24.32,20.25,13.51,5.12,3.72,11.74,17.86,21.32,21.82,19.49,14.93,9.05,2.89,2.56,6.55,8.67,8.90,7.54,5.16,2.43,0.00,1.62,2.17,1.65,0.28,1.56,3.42,4.88,5.64,5.53,4.58,2.96,1.00,0.95,2.52,3.49,3.77,3.47,2.84,2.21,1.90,2.12,2.90,4.09,5.38,6.36,6.65,5.98,4.25,1.58,1.71,5.19,8.39,10.88,12.36,12.68,11.85,10.01,7.41,4.31,1.00,2.24,5.19,7.65,9.49,10.60,10.96,10.57,9.49,7.82,5.69,3.30,0.84,1.48,3.44,4.91,5.84,6.31,
2.68,4.70,5.81,6.08,5.71,4.97,4.20,3.67,3.57,3.91,4.52,5.08,5.21,4.59,3.03,0.56,2.56,5.85,8.76,10.75,11.45,10.73,8.68,5.65,2.12,1.40,4.45,6.70,7.99,8.33,7.85,6.79,5.41,3.94,2.56,1.34,0.27,0.74,1.77,2.86,3.98,5.04,5.87,6.32,6.24,5.53,4.23,2.46,0.43,1.60,3.38,4.73,5.54,5.83,5.65,5.11,4.32,3.38,2.36,1.29,0.20,0.88,1.94,2.95,3.89,4.69,5.29,5.60,5.52,4.99,3.97,2.50,0.69,1.29,3.22,4.84,5.98,6.47,6.28,5.46,4.15,2.55,0.86,0.75,2.15,3.24,3.99,4.37,4.39,4.09,3.49,2.65,1.67,0.63,0.39,1.32,2.16,2.91,3.57,4.11,4.49,4.62,4.40,3.76,2.63,1.05,0.86,2.87,4.74,6.19,7.03,7.14,6.51,5.27,3.63,1.82,0.07,1.47,2.74,3.72,4.45,4.97,5.28,5.35,5.16,4.67,3.87,2.81,
5.71,3.83,1.28,1.44,3.79,5.32,5.79,5.18,3.73,1.85,0.04,1.24,1.64,1.04,0.42,2.38,4.30,5.60,5.79,4.60,2.04,1.59,5.76,9.78,12.94,14.62,14.44,12.28,8.36,3.14,2.69,8.36,13.13,16.33,17.52,16.55,13.59,9.11,3.80,1.54,6.13,9.37,10.94,10.85,9.37,6.98,4.26,1.73,0.18,1.25,1.47,1.02,0.22,0.57,1.01,0.91,0.20,1.01,2.46,3.81,4.71,4.91,4.29,2.93,1.06,0.96,2.72,3.89,4.21,3.60,2.15,0.13,2.06,3.99,5.26,5.59,4.88,3.23,0.89,1.76,4.29,6.31,7.54,7.84,7.25,5.96,4.22,2.30,0.42,1.25,2.68,3.89,4.95,5.92,6.81,7.56,8.04,8.06,7.43,6.00,3.72,0.68,2.85,6.54,9.92,12.57,14.10,14.21,12.81,9.96,5.90,1.06,4.00,8.69,12.43,14.73,15.32,14.13,11.36,7.37,2.72,2.00,6.20,9.38,11.20,11.50,10.31,7.86,
1.05,0.12,0.03,0.79,2.45,4.43,5.93,6.12,4.34,0.40,5.36,12.07,18.47,23.14,24.85,22.79,16.84,7.55,3.85,15.73,26.29,33.96,37.59,36.69,31.44,22.64,11.55,0.34,11.51,20.67,26.90,29.75,29.28,25.97,20.63,14.20,7.61,1.64,3.17,6.55,8.49,9.25,9.19,8.72,8.22,7.87,7.73,7.66,7.47,6.93,5.92,4.41,2.49,0.35,1.79,3.71,5.23,6.26,6.74,6.67,6.10,5.11,3.87,2.54,1.33,0.39,0.20,0.42,0.37,0.17,0.02,0.07,0.46,1.24,2.35,3.61,4.80,5.62,5.88,5.43,4.28,2.53,0.34,2.04,4.34,6.28,7.63,8.20,7.92,6.78,4.93,2.54,0.12,2.77,5.12,6.90,7.92,8.09,7.40,6.00,4.06,1.83,0.41,2.45,4.08,5.16,5.59,5.33,4.42,3.00,1.29,0.41,1.82,2.69,2.89,2.42,1.40,0.06,1.35,2.59,3.45,3.81,3.62,2.88,1.62,0.05,1.98,3.96,
2.78,0.92,0.85,2.18,2.91,3.10,2.99,2.89,3.08,3.68,4.58,5.49,6.02,5.79,4.57,2.29,0.87,4.57,8.37,11.75,14.25,15.50,15.30,13.58,10.47,6.24,1.26,3.99,9.04,13.40,16.67,18.54,18.83,17.49,14.59,10.36,5.17,0.48,6.01,10.87,14.56,16.76,17.29,16.15,13.54,9.77,5.30,0.61,3.80,7.49,10.12,11.48,11.55,10.51,8.63,6.25,3.71,1.27,0.88,2.66,4.00,4.91,5.41,5.54,5.31,4.79,4.00,3.01,1.89,0.71,0.44,1.48,2.33,2.93,3.24,3.22,2.92,2.40,1.78,1.17,0.66,0.29,0.06,0.08,0.19,0.32,0.51,0.77,1.04,1.30,1.48,1.58,1.60,1.58,1.54,1.45,1.27,0.95,0.48,0.13,0.84,1.58,2.28,2.85,3.22,3.32,3.09,2.52,1.66,0.58,0.60,1.75,2.74,3.48,3.92,4.03,3.84,3.37,2.66,1.75,0.67,0.57,1.88,3.17,4.30,5.13,5.53,5.45,
2.75,3.07,2.81,1.92,0.51,1.13,2.61,3.51,3.57,2.71,1.10,0.88,2.72,3.94,4.16,3.29,1.45,0.96,3.37,5.20,5.98,5.46,3.74,1.16,1.74,4.36,6.16,6.79,6.15,4.40,1.88,0.91,3.43,5.24,6.04,5.77,4.53,2.64,0.46,1.60,3.17,4.04,4.13,3.52,2.42,1.07,0.28,1.40,2.15,2.46,2.37,1.98,1.41,0.78,0.17,0.37,0.83,1.24,1.61,1.97,2.35,2.72,3.04,3.24,3.20,2.78,1.87,0.43,1.51,3.78,6.13,8.20,9.63,10.08,9.35,7.37,4.25,0.27,4.16,8.56,12.38,15.14,16.44,16.02,13.86,10.17,5.35,0.02,5.31,9.92,13.37,15.42,16.02,15.34,13.72,11.51,9.05,6.57,4.16,1.80,0.58,3.08,5.73,8.47,11.11,13.39,14.99,15.67,15.29,13.85,11.48,8.37,4.79,1.02,2.66,6.02,8.85,11.03,12.45,13.11,13.00,12.19,10.77,8.88,6.68,4.32,1.97,0.22,
3.50,7.00,9.86,11.42,11.26,9.39,6.27,2.63,0.67,2.87,3.56,2.72,0.74,1.67,3.68,4.51,3.62,0.85,3.55,8.93,14.36,18.80,21.34,21.29,18.35,12.68,4.84,4.21,13.31,21.26,27.01,29.84,29.37,25.61,18.92,10.05,0.12,9.51,17.48,22.65,24.29,22.29,17.12,9.80,1.70,5.73,11.22,13.95,13.64,10.60,5.60,0.31,6.02,10.57,13.24,13.72,12.03,8.58,3.98,1.01,5.63,9.24,11.41,11.97,10.97,8.73,5.69,2.39,0.61,2.85,4.01,3.98,2.89,1.04,1.12,3.04,4.19,4.15,2.72,0.02,3.68,7.58,10.92,12.93,12.99,10.89,6.79,1.27,4.80,10.43,14.72,16.96,16.78,14.21,9.62,3.69,2.71,8.66,13.32,16.07,16.56,14.80,11.11,6.07,0.41,5.10,9.77,13.05,14.56,14.18,12.00,8.33,3.70,1.27,5.94,9.74,12.26,13.29,12.82,11.01,8.19,4.72,0.98,2.70,6.06,8.94,11.26,12.95,
2.78,4.88,6.37,7.13,7.18,6.63,5.63,4.37,3.01,1.67,0.39,0.80,1.92,2.98,3.99,4.91,5.71,6.30,6.60,6.51,5.97,4.96,3.48,1.54,0.81,3.48,6.32,9.09,11.52,13.28,14.04,13.54,11.61,8.28,3.74,1.57,7.09,12.16,16.15,18.53,19.02,17.55,14.34,9.83,4.61,0.65,5.34,9.00,11.36,12.39,12.22,11.14,9.49,7.60,5.69,3.94,2.39,1.04,0.14,1.22,2.30,3.47,4.77,6.18,7.58,8.76,9.45,9.44,8.54,6.69,3.95,0.52,3.29,7.03,10.25,12.54,13.58,13.23,11.50,8.60,4.86,0.71,3.39,7.04,9.91,11.79,12.57,12.27,10.98,8.87,6.17,3.14,0.02,2.94,5.54,7.64,9.10,9.87,9.93,9.28,8.01,6.23,4.06,1.67,0.77,3.05,5.00,6.44,7.26,7.43,6.97,6.00,4.66,3.09,1.45,0.13,1.54,2.68,3.49,3.92,3.96,3.65,3.02,2.15,1.12,0.05,0.94,1.67,
10.48,8.67,5.26,0.73,4.17,8.49,11.29,11.80,9.63,4.90,1.78,9.34,16.53,22.04,24.80,24.16,19.98,12.71,3.25,7.13,17.04,25.15,30.44,32.27,30.54,25.61,18.25,9.50,0.54,7.48,13.62,17.35,18.65,17.97,16.11,13.91,12.12,11.15,11.06,11.53,11.98,11.73,10.16,6.91,1.91,4.53,11.79,18.99,25.18,29.43,31.06,29.73,25.54,18.96,10.76,1.87,6.75,14.27,20.05,23.77,25.35,24.99,23.04,19.97,16.20,12.08,7.79,3.44,0.92,5.24,9.43,13.30,16.57,18.91,19.97,19.50,17.40,13.78,8.94,3.36,2.37,7.64,11.88,14.63,15.64,14.94,12.76,9.55,5.84,2.19,0.95,3.27,4.66,5.18,5.06,4.60,4.11,3.85,3.98,4.49,5.25,6.02,6.45,6.22,5.10,3.03,0.13,3.27,6.77,9.88,12.14,13.20,12.89,11.26,8.56,5.21,1.67,1.63,4.33,6.22,7.26,7.54,7.23,6.57,5.79,5.06,4.47,4.06,
13.20,11.54,8.62,4.77,0.36,4.27,8.83,13.06,16.69,19.44,21.02,21.18,19.73,16.61,11.93,5.94,0.93,8.09,14.89,20.63,24.69,26.64,26.24,23.51,18.76,12.47,5.33,1.91,8.55,13.98,17.77,19.72,19.85,18.39,15.75,12.40,8.83,5.45,2.53,0.16,1.74,3.33,4.82,6.34,7.96,9.59,11.05,12.09,12.45,11.93,10.44,8.06,4.99,1.53,1.98,5.26,8.05,10.19,11.58,12.16,11.91,10.88,9.15,6.87,4.20,1.36,1.46,4.07,6.32,8.07,9.22,9.72,9.55,8.76,7.41,5.60,3.46,1.12,1.27,3.54,5.51,7.02,7.93,8.17,7.72,6.65,5.08,3.17,1.11,0.92,2.76,4.26,5.26,5.65,5.37,4.47,3.10,1.50,0.00,1.12,1.67,1.58,0.95,0.03,1.05,1.81,2.07,1.72,0.77,0.60,2.13,3.52,4.53,5.00,4.88,4.19,3.04,1.56,0.06,1.67,3.13,4.35,5.20,5.58,5.38,4.55,3.05,0.96,
1.75,1.37,0.95,0.53,0.11,0.38,1.06,2.05,3.44,5.19,7.14,8.96,10.28,10.73,9.99,7.94,4.63,0.31,4.60,9.54,13.90,17.08,18.58,18.07,15.46,10.96,5.05,1.58,8.10,13.68,17.61,19.40,18.87,16.18,11.80,6.42,0.82,4.27,8.23,10.73,11.67,11.25,9.84,7.91,5.90,4.16,2.86,1.99,1.39,0.80,0.05,1.35,3.13,5.27,7.53,9.57,11.03,11.56,10.93,9.03,5.98,2.04,2.33,6.60,10.20,12.65,13.61,12.98,10.89,7.69,3.91,0.17,2.97,5.08,5.99,5.77,4.70,3.17,1.63,0.45,0.12,0.00,0.75,1.93,3.24,4.37,5.01,4.92,4.01,2.28,0.06,2.68,5.16,7.08,8.10,8.01,6.77,4.56,1.69,1.38,4.20,6.33,7.45,7.43,6.30,4.26,1.62,1.24,3.92,6.03,7.28,7.49,6.60,4.75,2.18,0.71,3.48,5.70,7.02,7.30,6.59,5.11,3.23,1.32,0.24,1.21,1.54,1.37,
2.62,4.40,6.16,7.70,8.73,8.87,7.73,5.02,0.67,5.03,11.46,17.68,22.55,25.02,24.27,19.97,12.32,2.15,9.25,20.28,29.27,34.82,36.00,32.54,24.89,14.08,1.63,10.74,21.40,29.01,32.75,32.37,28.24,21.23,12.50,3.35,5.04,11.74,16.21,18.29,18.17,16.33,13.38,9.94,6.52,3.48,0.98,0.96,2.43,3.55,4.46,5.23,5.91,6.48,6.87,7.00,6.80,6.25,5.36,4.22,2.92,1.56,0.20,1.16,2.52,3.91,5.31,6.71,8.03,9.13,9.85,10.03,9.52,8.24,6.19,3.44,0.17,3.41,7.05,10.47,13.35,15.40,16.35,15.99,14.25,11.21,7.11,2.34,2.63,7.31,11.26,14.12,15.68,15.83,14.63,12.26,8.99,5.21,1.32,2.24,5.09,6.97,7.78,7.56,6.54,5.03,3.35,1.79,0.60,0.09,0.20,0.23,1.10,2.22,3.33,4.16,4.48,4.13,3.04,1.26,1.04,3.60,6.06,8.01,9.13,9.18,8.10,6.00,
10.42,12.30,13.41,13.62,12.85,11.04,8.15,4.24,0.52,5.78,11.05,15.69,19.05,20.54,19.80,16.77,11.71,5.22,1.88,8.71,14.40,18.30,20.02,19.50,16.99,12.97,8.05,2.87,1.98,6.10,9.20,11.19,12.07,11.94,10.97,9.32,7.18,4.70,2.03,0.63,3.12,5.21,6.73,7.58,7.70,7.13,5.97,4.39,2.58,0.75,0.91,2.27,3.24,3.78,3.92,3.74,3.35,2.83,2.27,1.70,1.14,0.55,0.07,0.71,1.35,1.93,2.34,2.50,2.36,1.91,1.21,0.35,0.49,1.15,1.48,1.41,0.95,0.17,0.77,1.68,2.37,2.68,2.51,1.86,0.78,0.57,2.00,3.31,4.27,4.71,4.52,3.71,2.38,0.71,1.05,2.64,3.85,4.53,4.61,4.12,3.14,1.81,0.31,1.14,2.36,3.19,3.50,3.27,2.52,1.37,0.02,1.43,2.62,3.39,3.60,3.18,2.15,0.65,1.15,2.98,4.59,5.74,6.23,5.95,4.88,3.06,0.68,2.00,
6.29,4.49,1.95,0.93,3.68,5.78,6.83,6.56,4.96,2.27,1.05,4.38,7.08,8.59,8.54,6.83,3.67,0.49,4.97,9.07,12.13,13.65,13.41,11.39,7.84,3.18,2.05,7.24,11.78,15.12,16.84,16.72,14.77,11.24,6.57,1.34,3.82,8.34,11.75,13.78,14.32,13.45,11.36,8.38,4.88,1.27,2.06,4.79,6.73,7.78,7.96,7.39,6.24,4.74,3.12,1.58,0.28,0.73,1.43,1.90,2.20,2.40,2.56,2.71,2.85,2.92,2.85,2.57,2.03,1.24,0.27,0.74,1.61,2.20,2.42,2.29,1.90,1.43,1.06,0.91,1.03,1.38,1.86,2.30,2.54,2.43,1.91,0.98,0.25,1.61,2.90,3.92,4.53,4.66,4.35,3.72,2.92,2.12,1.44,0.91,0.47,0.02,0.54,1.29,2.21,3.22,4.14,4.81,5.07,4.83,4.10,2.98,1.63,0.27,0.90,1.74,2.18,2.24,1.99,1.58,1.15,0.87,0.85,1.12,1.65,2.32,2.99,3.47,
9.45,11.49,12.92,13.94,14.77,15.43,15.68,15.03,12.89,8.67,2.09,6.76,17.24,28.24,38.20,45.40,48.19,45.34,36.30,21.43,2.03,19.76,41.22,59.49,72.01,76.88,73.24,61.36,42.60,19.25,5.85,29.72,49.68,63.69,70.62,70.33,63.55,51.74,36.76,20.55,4.83,9.08,20.45,29.05,35.13,39.41,42.90,46.43,49.96,52.35,51.53,45.22,31.64,10.34,17.36,48.37,78.24,101.98,114.96,113.92,97.71,67.60,27.21,18.12,62.21,99.08,123.90,133.77,128.05,108.31,77.96,41.54,3.95,30.31,57.73,76.19,85.06,85.02,77.78,65.65,51.00,35.93,21.94,9.87,0.08,8.18,14.93,20.85,26.28,31.26,35.56,38.72,40.19,39.47,36.27,30.56,22.64,13.11,2.76,7.49,16.72,24.13,29.17,31.55,31.32,28.80,24.55,19.25,13.57,8.11,3.28,0.72,3.92,6.48,8.66,10.65,12.56,14.32,15.73,16.50,16.29,14.86,12.12,8.19,3.44,1.59,6.27,10.00,
9.04,8.54,7.43,5.83,3.90,1.75,0.60,3.17,5.98,8.99,12.04,14.84,16.98,17.98,17.39,14.89,10.42,4.22,3.14,10.85,17.97,23.59,26.98,27.69,25.61,20.98,14.36,6.52,1.69,9.41,15.90,20.66,23.39,24.03,22.74,19.78,15.54,10.45,4.96,0.56,5.74,10.32,14.04,16.71,18.15,18.26,16.99,14.36,10.52,5.72,0.32,5.24,10.42,14.69,17.52,18.51,17.46,14.39,9.63,3.74,2.55,8.47,13.28,16.43,17.59,16.72,14.03,9.96,5.10,0.13,4.36,7.89,10.20,11.25,11.21,10.36,9.06,7.59,6.17,4.90,3.76,2.67,1.47,0.04,1.70,3.72,5.95,8.21,10.31,11.98,12.99,13.12,12.25,10.36,7.50,3.80,0.49,5.05,9.48,13.33,16.17,17.63,17.50,15.70,12.39,7.90,2.71,2.56,7.28,10.88,12.95,13.32,12.07,9.52,6.17,2.58,0.70,3.25,4.80,5.29,4.82,3.65,2.09,0.45,1.03,2.20,2.99,3.38,
